Year,Month,Com.Scheduled Int,Com.Scheduled Dom,Com.Non-Scheduled Int,Com.Non-Scheduled Dom,Private Int,Private Dom,Military Int,Military Dom,Tot Excl. Military/civil,Tot Incl. Military/civil,Tot International,Tot Domestic,Total
1995,7,825,1288,492,1503,873,1730,263,6315,6710,13288,2190,4520,6710
1995,8,693,1081,413,1262,732,1452,220,5301,5634,11155,1838,3795,5634
1995,9,93,146,56,170,99,196,30,715,760,1506,248,512,760
1995,10,544,848,324,990,575,1140,173,4160,4421,8754,1443,2978,4421
1995,11,801,1249,477,1458,847,1678,255,6127,6511,12892,2125,4386,6511
1995,12,2176,3397,1298,3963,2301,4562,693,16655,17699,35046,5776,11923,17699
1996,1,1208,2241,701,1967,1039,1954,284,7963,9110,17357,2948,6162,9110
1996,2,33,61,19,53,28,53,8,215,246,468,80,166,246
1996,3,1489,2762,864,2424,1280,2409,350,9813,11228,21391,3633,7595,11228
1996,4,1472,2730,854,2396,1265,2381,346,9700,11098,21144,3592,7507,11098
1996,5,1356,2516,788,2208,1166,2195,319,8941,10230,19490,3310,6919,10230
1996,6,182,338,106,297,157,295,43,1201,1374,2618,445,929,1374
1996,7,776,1439,450,1263,667,1255,182,5112,5849,11143,1893,3956,5849
1996,8,1185,2198,688,1929,1019,1917,278,7812,8937,17027,2892,6045,8937
1996,9,973,1805,565,1584,837,1574,228,6414,7338,13980,2375,4963,7338
1996,10,1432,2657,831,2332,1232,2317,336,9440,10801,20578,3495,7306,10801
1996,11,94,175,55,153,81,152,22,621,711,1354,230,481,711
1996,12,1333,2472,774,2169,1146,2156,313,8784,10050,19147,3252,6798,10050
1997,1,930,1657,635,1577,669,1127,198,4693,6593,11485,2233,4360,6593
1997,2,1120,1995,764,1899,805,1357,239,5653,7941,13833,2690,5251,7941
1997,3,114,202,77,192,81,138,24,572,804,1401,272,532,804
1997,4,216,384,147,365,155,261,46,1088,1528,2661,518,1010,1528
1997,5,1051,1873,717,1782,756,1273,224,5305,7452,12980,2524,4928,7452
1997,6,259,460,176,438,186,313,55,1304,1832,3191,621,1211,1832
1997,7,1406,2504,959,2383,1011,1703,300,7095,9967,17361,3376,6591,9967
1997,8,2122,3780,1448,3596,1525,2570,452,10707,15041,26200,5095,9946,15041
1997,9,222,396,152,377,160,269,48,1122,1576,2745,534,1042,1576
1997,10,1896,3377,1294,3213,1363,2296,404,9566,13438,23409,4552,8886,13438
1997,11,1855,3305,1266,3145,1334,2247,395,9362,13151,22908,4455,8696,13151
1997,12,1170,2084,798,1983,841,1417,249,5905,8295,14450,2810,5485,8295
1998,1,49,57,30,73,28,57,9,196,294,498,107,187,294
1998,2,1634,1914,995,2437,927,1892,292,6539,9800,16631,3556,6244,9800
1998,3,250,292,152,372,142,289,45,999,1497,2540,543,954,1497
1998,4,308,361,188,459,175,357,55,1232,1846,3133,670,1176,1846
1998,5,1530,1793,932,2283,868,1772,273,6124,9178,15575,3330,5847,9178
1998,6,1782,2089,1086,2659,1011,2064,318,7135,10693,18145,3880,6813,10693
1998,7,1594,1868,972,2379,905,1846,285,6381,9564,16230,3470,6093,9564
1998,8,3823,4480,2329,5704,2169,4427,682,15301,22932,38916,8321,14611,22932
1998,9,437,512,266,652,248,506,78,1750,2622,4450,951,1670,2622
1998,10,1613,1891,983,2407,915,1868,288,6457,9677,16422,3512,6166,9677
1998,11,787,923,480,1175,447,912,140,3151,4722,8014,1714,3009,4722
1998,12,433,508,264,647,246,502,77,1735,2600,4413,944,1657,2600
1999,1,999,710,696,1977,416,816,197,3559,5616,9372,2111,3504,5616
1999,2,1115,793,777,2207,465,911,220,3972,6267,10458,2356,3911,6267
1999,3,699,497,487,1384,292,572,138,2492,3931,6561,1478,2453,3931
1999,4,1447,1029,1009,2865,603,1183,286,5156,8135,13577,3059,5077,8135
1999,5,51,37,36,102,21,42,10,183,289,482,109,180,289
1999,6,504,358,351,998,210,412,100,1796,2833,4729,1065,1768,2833
1999,7,1400,996,976,2772,584,1144,276,4989,7871,13136,2960,4912,7871
1999,8,525,374,366,1040,219,429,104,1871,2953,4928,1110,1843,2953
1999,9,1141,811,795,2258,475,932,225,4064,6412,10702,2411,4001,6412
1999,10,1447,1029,1008,2863,603,1182,286,5154,8132,13571,3057,5074,8132
1999,11,1435,1021,1000,2842,598,1173,283,5114,8070,13468,3034,5036,8070
1999,12,3986,2834,2778,7891,1661,3257,787,14201,22407,37395,8425,13982,22407
2000,1,214,143,139,313,74,156,46,565,1039,1651,428,612,1039
2000,2,620,413,402,907,215,451,133,1636,3009,4778,1238,1771,3009
2000,3,935,622,606,1366,324,680,200,2465,4533,7198,1864,2668,4533
2000,4,3363,2237,2179,4917,1166,2447,721,8870,16309,25900,6708,9601,16309
2000,5,44,29,29,65,15,32,9,116,214,340,88,126,214
2000,6,1254,834,813,1833,435,912,269,3308,6082,9658,2502,3580,6082
2000,7,1390,924,900,2032,482,1011,298,3665,6739,10701,2772,3967,6739
2000,8,755,503,490,1104,262,550,162,1993,3664,5818,1507,2157,3664
2000,9,1338,890,867,1956,464,974,287,3529,6489,10305,2669,3820,6489
2000,10,460,306,298,673,160,335,99,1214,2232,3545,918,1314,2232
2000,11,1494,994,968,2184,518,1087,320,3939,7243,11503,2979,4264,7243
2000,12,1012,674,656,1480,351,736,217,2670,4909,7796,2019,2890,4909
2001,1,1372,854,868,1564,429,835,179,4222,5922,10324,2669,3253,5922
2001,2,224,139,142,255,70,136,29,689,967,1685,436,531,967
2001,3,832,518,526,949,261,506,109,2561,3592,6262,1619,1973,3592
2001,4,2167,1349,1371,2472,679,1319,283,6671,9357,16310,4217,5140,9357
2001,5,1035,644,655,1180,324,630,135,3186,4468,7789,2014,2455,4468
2001,6,795,495,503,906,249,484,104,2446,3431,5980,1546,1884,3431
2001,7,962,599,609,1097,301,586,125,2962,4154,7241,1872,2282,4154
2001,8,2234,1390,1413,2547,699,1359,291,6875,9643,16810,4346,5297,9643
2001,9,257,160,162,293,80,156,33,790,1107,1930,499,608,1107
2001,10,231,144,146,263,72,141,30,711,997,1738,449,548,997
2001,11,1507,938,953,1719,472,917,197,4639,6507,11342,2933,3574,6507
2001,12,1107,689,700,1262,346,674,144,3406,4777,8328,2153,2624,4777
2002,1,548,206,314,417,154,266,113,1463,1905,3482,1016,889,1905
2002,2,1252,470,717,953,351,608,258,3341,4350,7949,2320,2030,4350
2002,3,484,182,277,369,136,235,100,1292,1683,3075,897,786,1683
2002,4,1931,725,1106,1469,541,938,399,5153,6710,12262,3578,3132,6710
2002,5,1340,502,767,1019,376,651,277,3574,4655,8506,2482,2173,4655
2002,6,35,13,20,27,10,17,7,94,122,223,65,57,122
2002,7,375,141,215,285,105,182,77,1001,1303,2381,695,608,1303
2002,8,2928,1099,1677,2228,821,1422,605,7814,10175,18594,5426,4750,10175
2002,9,13,5,8,10,4,7,3,35,46,84,24,21,46
2002,10,402,151,230,306,113,195,83,1073,1397,2553,745,652,1397
2002,11,748,281,428,569,210,364,155,1997,2601,4752,1387,1214,2601
2002,12,1504,564,861,1145,422,731,311,4015,5228,9554,2788,2440,5228
2003,1,332,127,217,264,80,144,39,919,1165,2123,630,535,1165
2003,2,1454,555,950,1156,352,632,169,4023,5099,9292,2756,2343,5099
2003,3,1179,450,770,938,285,512,137,3262,4134,7532,2234,1900,4134
2003,4,1523,581,995,1211,368,661,177,4212,5339,9728,2886,2453,5339
2003,5,778,297,508,619,188,338,91,2152,2728,4971,1474,1254,2728
2003,6,1547,591,1011,1230,374,672,180,4279,5423,9882,2931,2492,5423
2003,7,1233,471,805,980,298,535,143,3411,4323,7877,2336,1986,4323
2003,8,277,106,181,220,67,120,32,767,972,1771,525,447,972
2003,9,1035,395,676,823,250,449,120,2862,3628,6610,1961,1667,3628
2003,10,457,174,298,363,110,198,53,1263,1601,2917,865,736,1601
2003,11,263,101,172,209,64,115,31,729,923,1683,499,424,923
2003,12,251,96,164,200,61,109,29,695,880,1604,476,405,880
2004,1,295,119,166,206,73,149,34,761,1008,1804,534,474,1008
2004,2,916,369,515,641,227,463,107,2362,3129,5598,1658,1472,3129
2004,3,339,136,190,237,84,171,39,874,1158,2071,613,544,1158
2004,4,1542,620,867,1079,382,779,179,3977,5269,9425,2791,2478,5269
2004,5,1740,700,978,1217,431,879,202,4487,5945,10633,3149,2796,5945
2004,6,1173,472,659,821,291,592,136,3026,4008,7170,2123,1885,4008
2004,7,88,35,49,61,22,44,10,226,300,536,159,141,300
2004,8,1861,748,1045,1302,461,939,216,4798,6357,11371,3367,2990,6357
2004,9,1757,707,987,1229,435,887,204,4529,6001,10734,3179,2822,6001
2004,10,593,238,333,415,147,299,69,1528,2024,3621,1072,952,2024
2004,11,36,15,20,25,9,18,4,94,124,222,66,58,124
2004,12,160,64,90,112,40,81,19,413,547,979,290,257,547
2005,1,456,215,258,375,95,167,73,994,1567,2634,809,757,1567
2005,2,1416,669,801,1164,296,519,228,3086,4864,8178,2512,2352,4864
2005,3,1044,493,591,858,218,383,168,2276,3587,6032,1853,1734,3587
2005,4,1337,632,757,1099,279,491,215,2915,4594,7725,2373,2221,4594
2005,5,1256,594,711,1033,262,461,202,2739,4318,7259,2230,2088,4318
2005,6,88,42,50,72,18,32,14,192,303,509,157,147,303
2005,7,1217,575,689,1001,254,447,196,2654,4183,7033,2161,2022,4183
2005,8,2269,1072,1285,1865,474,833,365,4947,7797,13109,4027,3770,7797
2005,9,55,26,31,45,12,20,9,121,190,319,98,92,190
2005,10,55,26,31,45,11,20,9,119,188,316,97,91,188
2005,11,1060,501,600,872,222,389,171,2312,3644,6126,1882,1762,3644
2005,12,309,146,175,254,65,113,50,674,1061,1785,548,513,1061
2006,1,536,215,238,409,90,192,43,1078,1680,2801,864,815,1680
2006,2,1012,405,450,771,169,362,81,2035,3171,5287,1632,1539,3171
2006,3,889,356,395,678,149,318,71,1788,2785,4644,1433,1352,2785
2006,4,2575,1031,1145,1962,430,922,206,5177,8065,13449,4150,3915,8065
2006,5,1042,417,463,794,174,373,83,2094,3262,5439,1679,1584,3262
2006,6,213,85,95,162,36,76,17,428,667,1112,343,324,667
2006,7,146,59,65,111,24,52,12,294,457,762,235,222,457
2006,8,791,317,352,603,132,283,63,1591,2478,4132,1275,1203,2478
2006,9,661,265,293,503,110,237,53,1328,2068,3449,1064,1004,2068
2006,10,550,220,244,419,92,197,44,1106,1723,2873,887,836,1723
2006,11,227,91,101,173,38,81,18,456,710,1185,366,345,710
2006,12,2456,984,1092,1871,411,879,197,4938,7693,12827,3958,3734,7693
2007,1,1291,604,463,943,217,478,66,2926,3995,6986,1971,2024,3995
2007,2,797,372,286,582,134,295,41,1805,2465,4312,1216,1249,2465
2007,3,873,408,314,638,147,323,45,1979,2703,4727,1333,1369,2703
2007,4,1239,579,445,905,208,458,63,2808,3834,6705,1892,1942,3834
2007,5,908,425,326,663,153,336,46,2059,2811,4916,1387,1424,2811
2007,6,656,307,236,479,110,243,34,1486,2030,3550,1001,1028,2030
2007,7,448,209,161,327,75,166,23,1015,1386,2423,684,702,1386
2007,8,179,84,64,131,30,66,9,406,554,970,274,281,554
2007,9,787,368,283,575,132,291,40,1784,2436,4260,1202,1234,2436
2007,10,1240,580,445,906,208,459,63,2812,3840,6715,1894,1945,3840
2007,11,135,63,48,98,23,50,7,306,417,730,206,212,417
2007,12,3104,1451,1115,2267,521,1149,158,7037,9608,16803,4741,4868,9608
2008,1,407,184,124,243,78,167,37,604,1203,1843,609,594,1203
2008,2,546,247,166,327,105,224,50,810,1615,2475,817,798,1615
2008,3,902,408,274,539,173,370,82,1338,2667,4087,1349,1318,2667
2008,4,1780,806,542,1064,341,731,162,2641,5265,8067,2663,2601,5265
2008,5,869,393,264,519,167,357,79,1289,2569,3936,1299,1269,2569
2008,6,1201,544,365,718,230,493,109,1781,3551,5442,1796,1755,3551
2008,7,455,206,139,272,87,187,41,676,1347,2065,682,666,1347
2008,8,931,422,283,557,179,382,84,1381,2753,4218,1393,1360,2753
2008,9,398,181,121,238,76,163,36,591,1178,1805,596,582,1178
2008,10,764,346,233,457,147,314,69,1134,2260,3463,1143,1117,2260
2008,11,1240,562,377,741,238,509,113,1839,3666,5618,1855,1812,3666
2008,12,1673,758,509,1001,321,687,152,2482,4948,7583,2503,2445,4948
2009,1,1548,604,435,822,326,564,56,1480,4299,5834,2309,1990,4299
2009,2,1048,409,295,557,221,382,38,1002,2911,3951,1564,1348,2911
2009,3,58,23,16,31,12,21,2,55,160,217,86,74,160
2009,4,1228,479,345,653,259,447,44,1174,3411,4630,1832,1579,3411
2009,5,668,260,188,355,141,243,24,638,1854,2517,996,858,1854
2009,6,239,93,67,127,51,87,9,229,664,902,357,308,664
2009,7,513,200,144,273,108,187,18,491,1426,1935,766,660,1426
2009,8,983,383,276,522,207,358,35,940,2730,3705,1467,1264,2730
2009,9,456,178,128,242,96,166,16,436,1267,1719,680,586,1267
2009,10,1262,492,355,670,266,460,45,1206,3505,4756,1882,1622,3505
2009,11,1216,474,342,646,257,443,44,1163,3377,4583,1814,1563,3377
2009,12,1599,624,449,850,337,583,57,1529,4443,6029,2386,2056,4443
2010,1,511,152,157,340,112,241,33,432,1513,1978,780,734,1513
2010,2,40,12,12,27,9,19,3,34,119,156,61,58,119
2010,3,1071,319,329,713,234,506,69,906,3171,4146,1634,1537,3171
2010,4,2317,691,711,1542,507,1094,148,1960,6862,8971,3535,3327,6862
2010,5,168,50,52,112,37,80,11,142,499,651,257,241,499
2010,6,706,210,217,470,154,333,45,597,2091,2733,1077,1014,2091
2010,7,311,93,95,207,68,147,20,263,921,1204,475,446,921
2010,8,2108,628,647,1403,462,996,135,1783,6243,8161,3216,3027,6243
2010,9,279,83,86,186,61,132,18,236,827,1081,426,401,827
2010,10,925,276,284,616,203,437,59,783,2741,3583,1412,1329,2741
2010,11,583,174,179,388,128,276,37,494,1728,2259,890,838,1728
2010,12,2678,798,822,1783,587,1265,172,2266,7934,10372,4087,3847,7934
2011,1,369,74,132,354,96,247,26,432,1273,1731,598,675,1273
2011,2,1038,207,372,997,271,695,72,1217,3580,4868,1682,1898,3580
2011,3,1183,236,424,1135,309,792,82,1386,4078,5547,1916,2163,4078
2011,4,1926,384,690,1849,503,1289,133,2257,6641,9031,3119,3521,6641
2011,5,474,94,170,455,124,317,33,555,1633,2221,767,866,1633
2011,6,43,9,16,42,11,29,3,51,150,205,71,80,150
2011,7,718,143,257,689,188,480,50,841,2475,3366,1163,1312,2475
2011,8,639,127,229,613,167,427,44,749,2203,2995,1035,1168,2203
2011,9,21,4,8,20,6,14,1,25,73,100,34,39,73
2011,10,847,169,304,813,221,567,59,993,2922,3973,1372,1549,2922
2011,11,512,102,183,491,134,343,35,600,1765,2401,829,936,1765
2011,12,2765,551,991,2654,723,1850,192,3240,9533,12964,4478,5055,9533
2012,1,767,56,272,698,206,496,58,714,2494,3266,1245,1249,2494
2012,2,102,7,36,93,27,66,8,95,331,434,165,166,331
2012,3,67,5,24,61,18,43,5,62,217,284,108,109,217
2012,4,378,27,134,344,102,245,28,352,1230,1610,614,616,1230
2012,5,332,24,118,302,89,215,25,309,1081,1416,540,542,1081
2012,6,685,50,243,624,184,443,51,638,2229,2918,1112,1116,2229
2012,7,1645,120,584,1497,442,1064,123,1532,5351,7006,2671,2680,5351
2012,8,922,67,327,839,248,596,69,859,3000,3927,1497,1503,3000
2012,9,792,58,281,721,213,512,59,737,2576,3372,1286,1290,2576
2012,10,954,69,339,869,257,617,72,889,3104,4064,1549,1555,3104
2012,11,45,3,16,41,12,29,3,42,148,194,74,74,148
2012,12,3473,252,1233,3162,934,2246,260,3235,11301,14796,5640,5661,11301
2013,1,915,242,280,555,176,444,52,871,2613,3536,1371,1242,2613
2013,2,53,14,16,32,10,26,3,50,150,203,79,71,150
2013,3,805,213,247,488,155,391,46,766,2298,3110,1206,1092,2298
2013,4,3206,848,982,1946,616,1556,183,3050,9156,12389,4805,4350,9156
2013,5,295,78,90,179,57,143,17,281,843,1141,443,401,843
2013,6,947,250,290,575,182,460,54,901,2705,3659,1419,1285,2705
2013,7,720,190,221,437,138,349,41,685,2055,2781,1079,976,2055
2013,8,1013,268,310,615,195,492,58,964,2893,3914,1518,1375,2893
2013,9,286,76,88,174,55,139,16,272,817,1106,429,388,817
2013,10,539,143,165,327,104,262,31,513,1540,2083,808,732,1540
2013,11,1282,339,393,778,246,622,73,1219,3659,4952,1921,1739,3659
2013,12,2600,688,797,1578,500,1262,148,2473,7424,10046,3896,3528,7424
2014,1,946,334,266,498,170,433,53,717,2647,3417,1381,1266,2647
2014,2,765,271,215,403,137,350,43,580,2142,2765,1118,1024,2142
2014,3,433,153,122,228,78,198,24,328,1211,1563,632,579,1211
2014,4,2382,843,670,1255,427,1090,133,1806,6667,8607,3480,3188,6667
2014,5,1114,394,313,587,200,510,62,845,3117,4024,1627,1490,3117
2014,6,1189,421,335,627,213,544,67,902,3329,4297,1737,1591,3329
2014,7,44,15,12,23,8,20,2,33,122,158,64,58,122
2014,8,1917,678,540,1010,344,877,107,1454,5366,6927,2801,2566,5366
2014,9,545,193,153,287,98,249,31,413,1525,1969,796,729,1525
2014,10,1056,373,297,556,190,483,59,801,2956,3815,1542,1413,2956
2014,11,219,78,62,116,39,101,12,167,615,794,321,294,615
2014,12,2882,1020,811,1518,517,1319,161,2186,8067,10414,4210,3857,8067
2015,1,1082,408,261,482,158,421,48,910,2812,3770,1501,1311,2812
2015,2,846,319,204,377,123,329,37,711,2199,2947,1174,1025,2199
2015,3,493,186,119,220,72,191,22,414,1280,1716,683,597,1280
2015,4,1563,589,377,696,228,607,69,1313,4060,5443,2168,1893,4060
2015,5,357,135,86,159,52,139,16,300,927,1243,495,432,927
2015,6,1313,495,316,585,192,510,58,1103,3410,4571,1820,1589,3410
2015,7,805,303,194,358,117,313,36,676,2091,2802,1116,974,2091
2015,8,3371,1271,812,1501,492,1309,149,2833,8756,11738,4675,4081,8756
2015,9,814,307,196,363,119,316,36,684,2114,2834,1129,986,2114
2015,10,611,230,147,272,89,237,27,514,1588,2128,848,740,1588
2015,11,1279,482,308,570,187,497,56,1075,3322,4453,1773,1548,3322
2015,12,2865,1080,690,1276,418,1113,126,2408,7443,9978,3974,3470,7443
2016,1,980,336,216,465,140,381,34,898,2518,3450,1336,1182,2518
2016,2,618,212,137,294,89,240,21,567,1590,2178,844,746,1590
2016,3,539,185,119,256,77,209,18,494,1386,1898,735,651,1386
2016,4,4418,1515,976,2099,633,1717,152,4049,11357,15558,6027,5330,11357
2016,5,193,66,43,91,28,75,7,176,495,678,263,232,495
2016,6,1135,389,251,539,162,441,39,1040,2917,3996,1548,1369,2917
2016,7,1638,562,362,778,235,636,56,1501,4211,5768,2235,1976,4211
2016,8,1522,522,336,723,218,591,52,1395,3912,5359,2076,1836,3912
2016,9,627,215,139,298,90,244,22,575,1613,2210,856,757,1613
2016,10,45,15,10,22,6,18,1,41,116,160,62,55,116
2016,11,628,215,139,299,90,244,22,576,1616,2213,857,758,1616
2016,12,3131,1074,692,1487,448,1217,108,2870,8049,11026,4271,3778,8049
2017,1,132,46,30,62,16,45,8,92,331,429,178,153,331
2017,2,778,271,173,362,94,267,45,541,1946,2527,1046,900,1946
2017,3,1486,517,331,692,180,511,86,1034,3717,4826,1997,1720,3717
2017,4,3949,1373,879,1838,478,1357,227,2746,9875,12819,5306,4569,9875
2017,5,1711,595,381,797,207,588,98,1190,4279,5555,2299,1980,4279
2017,6,1219,424,271,567,147,419,70,847,3047,3956,1638,1410,3047
2017,7,996,346,222,464,121,342,57,693,2491,3233,1338,1152,2491
2017,8,2359,821,525,1098,286,811,136,1641,5899,7659,3170,2729,5899
2017,9,1000,348,223,465,121,344,58,695,2500,3245,1343,1157,2500
2017,10,1051,366,234,489,127,361,60,731,2629,3413,1412,1216,2629
2017,11,809,281,180,377,98,278,47,562,2022,2625,1087,936,2022
2017,12,2308,803,514,1074,279,793,133,1605,5771,7492,3101,2670,5771
2018,1,100,37,21,54,13,36,6,58,262,276,134,128,262
2018,2,2367,880,501,1275,300,850,144,1357,6174,6514,3168,3006,6174
2018,3,534,199,113,288,68,192,32,306,1393,1469,715,678,1393
2018,4,3134,1165,664,1689,397,1126,191,1797,8174,8624,4194,3980,8174
2018,5,1835,683,389,989,232,659,112,1052,4787,5051,2456,2331,4787
2018,6,2358,877,500,1271,298,847,144,1352,6152,6490,3157,2995,6152
2018,7,1947,724,413,1049,246,700,119,1116,5079,5358,2606,2473,5079
2018,8,1141,424,242,615,144,410,69,654,2977,3141,1528,1449,2977
2018,9,13,5,3,7,2,5,1,7,34,36,17,17,34
2018,10,2003,745,424,1079,253,720,122,1148,5223,5511,2680,2543,5223
2018,11,314,117,66,169,40,113,19,180,818,863,420,398,818
2018,12,3653,1358,774,1968,462,1312,222,2094,9528,10052,4889,4639,9528
2019,1,1249,457,262,717,142,386,119,654,3213,3444,1653,1560,3226
2019,2,1346,492,283,773,153,416,128,705,3464,3713,1782,1681,3478
2019,3,141,52,30,81,16,43,13,74,362,388,186,176,364
2019,4,1338,489,281,768,152,413,127,700,3441,3689,1771,1670,3455
2019,5,441,161,92,253,50,136,42,231,1134,1216,583,550,1139
2019,6,1340,490,281,770,153,414,127,702,3448,3697,1775,1674,3463
2019,7,1195,437,251,687,136,369,114,625,3074,3296,1582,1492,3087
2019,8,3562,1302,748,2046,406,1099,338,1864,9163,9822,4715,4448,9200
2019,9,449,164,94,258,51,138,43,235,1154,1237,594,560,1159
2019,10,2817,1030,591,1619,321,870,268,1475,7248,7770,3730,3518,7278
2019,11,1268,464,266,729,145,391,120,664,3263,3498,1679,1584,3276
2019,12,3510,1283,737,2016,400,1084,334,1838,9030,9680,4647,4384,9068
2020,1,1045,390,220,603,119,325,106,551,2686,2874,1384,1306,2703
2020,2,1239,463,261,715,142,386,126,653,3186,3408,1641,1549,3206
2020,3,1554,580,328,896,177,484,158,819,3994,4272,2057,1942,4019
2020,4,4021,1501,848,2319,458,1252,408,2119,10335,11054,5324,5025,10399
2020,5,1060,395,223,611,121,330,107,558,2724,2913,1403,1324,2741
2020,6,610,228,129,352,70,190,62,322,1569,1678,808,763,1579
2020,7,1700,635,359,981,194,530,173,896,4371,4675,2251,2125,4398
2020,8,1976,738,417,1140,225,615,200,1041,5079,5433,2616,2470,5111
2020,9,89,33,19,52,10,28,9,47,230,246,118,112,231
2020,10,46,17,10,26,5,14,5,24,118,126,61,57,119
2020,11,985,368,208,568,112,307,100,519,2531,2707,1304,1231,2547
2020,12,4397,1642,928,2537,501,1370,446,2318,11304,12090,5822,5496,11374
2021,1,637,237,134,361,68,205,45,337,1642,1803,915,757,1672
2021,2,1353,503,284,767,144,435,95,715,3486,3827,1941,1606,3547
2021,3,921,343,193,522,98,296,65,486,2372,2604,1321,1093,2414
2021,4,4835,1798,1015,2740,516,1554,340,2554,12458,13678,6938,5739,12678
2021,5,1946,724,409,1103,208,626,137,1028,5015,5506,2793,2310,5103
2021,6,1673,622,351,948,178,538,118,883,4310,4732,2400,1986,4386
2021,7,1157,430,243,656,124,372,81,611,2982,3274,1661,1374,3034
2021,8,3924,1459,824,2224,418,1261,276,2072,10111,11100,5631,4658,10289
2021,9,1118,416,235,634,119,359,79,590,2881,3162,1604,1327,2931
2021,10,78,29,16,44,8,25,6,41,201,221,112,93,205
2021,11,49,18,10,28,5,16,4,26,127,140,71,59,130
2021,12,1115,415,234,632,119,358,78,589,2872,3153,1600,1323,2923
2022,1,1358,512,234,711,134,448,63,695,3396,3545,1707,1780,3488
2022,2,361,136,62,189,35,119,17,185,902,942,453,473,926
2022,3,1325,499,229,694,130,437,62,678,3314,3459,1666,1737,3403
2022,4,4784,1803,825,2504,471,1579,223,2450,11965,12490,6015,6272,12287
2022,5,104,39,18,54,10,34,5,53,260,271,131,136,267
2022,6,1287,485,222,674,127,425,60,659,3219,3360,1618,1687,3305
2022,7,315,119,54,165,31,104,15,161,788,823,396,413,809
2022,8,3019,1138,521,1580,297,996,141,1546,7551,7882,3796,3959,7755
2022,9,1125,424,194,589,111,372,53,576,2815,2939,1415,1476,2891
2022,10,1579,595,272,827,155,521,74,809,3950,4124,1986,2071,4057
2022,11,753,284,130,394,74,249,35,386,1884,1967,947,988,1935
2022,12,3705,1396,639,1940,364,1223,173,1898,9268,9674,4659,4859,9517
